sõna,on_loc,esinemise_korrad
kooliharidus,0,5
koorijuhtimine,0,4
korraldamine,0,5
kriisipiirkond,5,5
kriisitendents,0,1
kruupink,1,1
kukke,0,4
kullo,1,1
kuluaar,0,5
kurus,0,2
kuuldemäng,0,5
kuulirahe,0,5
kuupind,4,4
kuut,5,5
käekõrv,0,4
kõrgushüppepaik,2,2
kõrvalkabiin,3,3
küün,5,5
laevavrakk,5,5
lahingutegevus,0,5
laristamine,0,5
laskmistrenn,1,2
lasteaeg,2,3
lastehommik,0,5
lastemängu-jaam,1,1
latter,5,5
laulukool,5,5
leivatootmine,0,5
lemmikloomapood,5,5
lennusadam,5,5
libedarada,2,2
lihas,5,5
likvidaator,0,3
lillepaviljon,5,5
linnamisjon,4,5
linnarahvas,0,5
linnateater,5,5
linnavaraamet,2,5
lootusetus,0,5
loss,5,5
lossikirik,2,2
lumelaud,3,5
luukontroll,0,1
luure,0,5
luurekeskus,5,5
läbiotsimine,0,5
läbirääkimi,0,1
löss,0,5
maailm,4,5
maailmasõda,0,5
maapind,5,5
maksuprobleem,0,4
mardipäev,0,5
masšuud,0,1
meditsiiniringkond,0,5
megailu,0,1
meka,4,5
messikeskus,5,5
metallilagu,1,1
metsasügavus,5,5
mihklikuu,0,2
millea,0,1
missugune,1,5
modelliamet,0,3
modem,3,5
moenädal,0,5
motodoktor,2,2
motoüritus,0,2
mudel,0,5
mujalt-Eesti,1,1
munakivi,5,5
mustmägi,2,2
muulane,0,5
muuseumiöö,0,3
mäestik,5,5
mäetipp,5,5
mänguminut,0,5
märgmõõtur,0,1
naftariik,4,5
neitsi,0,5
nelipühikirik,1,1
noorsoolikas,0,1
noortemaja,5,5
novembris-detsember,0,5
näevi,0,2
nägemiskontroll,0,1
näitlejatee,0,5
olukord,0,5
olümpiafinaal,0,5
olümpiahooaeg,0,5
olümpiapoodium,1,2
omanikfirma,0,5
omavalitsusvalimine,0,5
omavoliline,0,1
oode,0,5
ootepink,2,2
ooteruum,5,5
osoonikiht,4,5
ovaalsaal,5,5
paadinina,4,4
paadipära,4,5
padaja,0,1
padi,5,5
palgihunnik,3,3
papademo,0,1
papi,0,5
parlament,2,5
parteistaap,1,2
pasteerim,0,1
patarei,5,5
peasaal,5,5
peksmine,0,5
pensioniskeem,0,2
peotantsuring,0,4
pere,2,5
peterburi,4,4
pingutus,0,5
polikliinik,5,5
politseiaed,2,2
politseiandmed,0,3
politseiparkla,1,1
potilill,3,5
presidendiaeg,0,5
priisaun,1,1
primary,1,2
pronksikoht,0,5
protestimarss,0,5
proua,0,5
psühhoteraapia,0,5
puiatu,0,4
puue,5,5
pära,0,5
päävitam,0,1
põhiklass,0,5
põhivorm,0,5
põhja-osa,4,4
põliskoht,1,1
põllumajandusülikool,5,5
pöördtool,5,5
pühapaik,5,5
pühapäeval-esmaspäev,0,5
püsitöö,0,5
püssirohu-tünn,0,1
raatus,4,5
radiaator,5,5
rahvuslikkus,0,5
rahvusooper,5,5
rambivalgus,0,5
randmeoperatsioon,0,5
ranne,4,5
raudteejama,1,1
ravi,0,5
ravikindlustusnõukogu,0,4
ravimine,0,5
raviseanss,0,5
ravivõimlem,0,1
reisibüroo,5,5
relvastusinspektor,0,5
revüüteater,5,5
ribi,1,5
riigieksam,0,5
ristilöömine,0,5
rivaal,0,5
rkkk,0,1
rokk-kontsert,0,5
rumm,4,5
saateansambel,0,5
sagin,0,5
seaduseelnõu,0,5
sekretär,0,5
seksiäri,1,5
sektsioon,5,5
semiootika,0,5
shamaanipaar,0,1
sisemaa,5,5
skeem,0,5
slaidiprojektor,0,1
softivahetus,0,2
solidool,0,1
soomaa,5,5
soosaar,2,5
spagaat,0,2
staap,4,5
stabilisaator,2,4
stamp,0,5
sulatali,0,1
superseksikas,1,2
suraka,0,1
surnuaiavõte,0,1
suusapäev,0,5
sõidukirool,4,5
sõidurada,5,5
sõja-aasta,0,5
sõjaretk,0,5
sõjaväeosa,4,5
söögikoht,5,5
sünd,0,5
süüdistus,0,5
taandumine,0,5
taanlane,0,5
taastamine,0,5
taasühinemiskõnelus,0,1
taevaskoda,5,5
tagasistumine,0,2
tagavedru,2,2
taksofirma,0,5
takt,0,5
taktimõõt,0,5
talasso,1,1
taliolümpia,0,5
talvepäev,0,5
tantsumaraton,0,5
tardumus,0,5
teatrikirjatsura,0,1
teave,0,5
teevabrik,1,1
tehnikaülikool,5,5
tekstiiliettevõte,1,2
telefoniputka,5,5
teoloogiaseminar,1,1
territoorumi,2,2
toosama,0,5
tootmishoone,5,5
trahvioht,0,1
transpordikomisjon,0,2
trummel,4,5
tsiviilvorm,0,1
tugitool,5,5
turbaauk,2,2
turismihooaeg,0,5
turnee,0,5
turvamine,0,5
turvaraja,1,1
tuur,0,5
tänavakivi,5,5
tõusuund,0,1
töökäsi,0,5
töölaud,5,5
tööriistatera,0,1
uhu,0,1
uks,4,5
ususeminar,2,3
uuenemine,0,5
vaegarenguala,1,1
vahepia,0,5
vahetusmeestepink,4,4
valitsemiskuu,0,1
valitus,0,5
vangistusülem,0,1
vanglakamber,5,5
vannitoauks,1,1
vanus,0,5
veefestival,0,5
veerandfinaalgrupp,0,5
veevärk,2,5
veinipiirkond,5,5
videomakk,4,5
viimasepea,0,5
villipubi,1,1
vitt,1,5
vokaalstuudio,2,2
vuuk,4,5
vägivallaähvardus,0,3
välisväljak,5,5
väljaõpe,0,5
vändra,5,5
või,0,5
võidutee,0,4
võistluskeskus,4,4
võrkpallur,0,5
võõrusetendus,0,3
vöörikamorka,1,3
win,0,5
xxx,0,1
zoloogia,0,1
äratõukepakk,2,2
äärejoon,4,4
õhtune,0,5
õppekülastus,0,1
õppelaenupirukas,0,1
õppepolk,1,1
ühistransport,1,5
üleviimine,0,5
ümbris,5,5
